parameters {

	 //EN In scope populations for initial diabetes alteration
	logical	DiabetesInitialAlterationPopulationScope[cPopulationSource] = {
		(2) TRUE, FALSE, 
	};

	 //EN In scope years for initial diabetes alteration
	int	DiabetesInitialAlterationYearScope[cLOWER_UPPER_BOUNDS] = {
		0, 9999, 
	};
	double	WeightForUnderlyingDPoRTishUniform = 1.0; //EN Correspondence between initial diabetes alteration and diabetes risk

	 //EN Diabetes prevalence by age, sex and province for year 2001
	double	DiabetesPrevalenceTarget2001[SEX][FROM_20_TO_80_BY_5][PROVINCE] = {
		// FEMALE
		(10) -9, 
		0.00754524683221919, 0.0049398838236269, 0.00672821482709297, 0.0059189261956705, 0.00378374045835658, 0.00721078975179804, 0.00737646913179362, 0.00635549655227747, 0.00467251778356998, 0.00485314048997779, 
		0.0124731176326685, 0.00825369345642302, 0.0104081664817887, 0.00903674735464074, 0.00629476030034916, 0.0105867154525413, 0.0116519553313963, 0.010944838821678, 0.00720933162465842, 0.00728176489387369, 
		0.016735520023115, 0.0119879080171558, 0.0153237021365667, 0.013508507306481, 0.00922717082253462, 0.0147660986432922, 0.0180314464520084, 0.0174281152901831, 0.0110618476008449, 0.0100488028837766, 
		0.0222530743749806, 0.0176354530113281, 0.0207319595747807, 0.0192859226880052, 0.013185165409157, 0.019326554074405, 0.0239832137063337, 0.0203079943144195, 0.0150063553611062, 0.0152315284344589, 
		0.0313045833775656, 0.0245448522987255, 0.0292084594208873, 0.0272628655849034, 0.0178036226084963, 0.0286185664727724, 0.0339611952573852, 0.0277927352841572, 0.0208059079762297, 0.0212257446740803, 
		0.0431220508341682, 0.0359735166558264, 0.0428700397370789, 0.0389248079733536, 0.0264787633487731, 0.0438219480718906, 0.0498208099354338, 0.0411783466133172, 0.0324823877675024, 0.0312096876270808, 
		0.0707648987012536, 0.0509480500250814, 0.0661135533927694, 0.0598063093728086, 0.0473320350022597, 0.0614912305263914, 0.0661740923848051, 0.0573128936343604, 0.0476988231785391, 0.0498850859392919, 
		0.106781269999941, 0.0814158739262336, 0.0990464928707224, 0.0927683853999298, 0.0660919777295343, 0.0936028864453775, 0.100562102654136, 0.0859836924470855, 0.0758741023721984, 0.0776020099475677, 
		0.149547347873813, 0.103951001405409, 0.129213996466886, 0.121484037375058, 0.0895261625953976, 0.119151350757242, 0.129971699405905, 0.102381076278267, 0.101493595653803, 0.101358062593574, 
		0.185824300070368, 0.125420525420525, 0.152101148967108, 0.146612583330104, 0.12804290947455, 0.143259095635104, 0.142586647058538, 0.121878304778341, 0.116073657683077, 0.123883317453653, 
		0.227081519886778, 0.160385299979209, 0.182589760044155, 0.173833674392126, 0.150316526025628, 0.167597604406451, 0.158711119329048, 0.134917572726535, 0.141091955993251, 0.143843628189211, 
		0.257573768466249, 0.163943862828621, 0.191687225788731, 0.179135616589233, 0.169241854862891, 0.17873703566862, 0.15541625219537, 0.135965007877966, 0.157161791312953, 0.150365231127894, 
		0.26190967209734, 0.177377144518755, 0.188975006531394, 0.189210950080515, 0.17662704959429, 0.177671599531046, 0.148599602821338, 0.147137032441057, 0.155389208965894, 0.137826302044385, 
		// MALE
		(10) -9, 
		0.0065530750677089, 0.00708202758449744, 0.00621793943978706, 0.0053794215272682, 0.00358411764565491, 0.00580263039810893, 0.00601472743271273, 0.00524215589735406, 0.00435246735510124, 0.00445691789399031, 
		0.0099785872119111, 0.0108060100100399, 0.00866710013520631, 0.0074872179529644, 0.00529451786022956, 0.00773739509873886, 0.00827225396863974, 0.00817826851096248, 0.00593574676809287, 0.00609737311826282, 
		0.0151190279839463, 0.0173290203327172, 0.0137835975189524, 0.0124178511386214, 0.00869041138502216, 0.0122088152993388, 0.0143193856603391, 0.0146251684359286, 0.0102565827084104, 0.00951137387984517, 
		0.0198110289659764, 0.0194355894097514, 0.0185776960002003, 0.0177728139283828, 0.0135081179696303, 0.0191711538351938, 0.0200118752687291, 0.0189328318740083, 0.0145578953104869, 0.0155786075693374, 
		0.0309218375633865, 0.0313962532500722, 0.0302085916758955, 0.0287816601621388, 0.0212664076484782, 0.0326830963981657, 0.0319262807032962, 0.0286439941654633, 0.0226789771208073, 0.0249634666405783, 
		0.0474888309221373, 0.0500849035612652, 0.050182019377836, 0.0469549660883882, 0.0360226642456787, 0.0571034355429177, 0.0543048936368331, 0.047036382601509, 0.0397320330839361, 0.0406926023593651, 
		0.0796358236342199, 0.0743825106431339, 0.0860902531758661, 0.078682719809562, 0.0692125178153541, 0.0831623750860048, 0.0807514698285805, 0.073248380320689, 0.0655138776685738, 0.0671271085833188, 
		0.122792626882138, 0.118619670532239, 0.132069758313372, 0.123004928890665, 0.0998518605425504, 0.129399548965365, 0.125029295693404, 0.113830257699515, 0.107792694021957, 0.106657292875126, 
		0.163959381546364, 0.145502535940783, 0.16932653903918, 0.159975576796622, 0.134167722637228, 0.164254347702938, 0.160642895028495, 0.136722126792462, 0.141648010155966, 0.136519580964025, 
