parameters {
/* NOTE ( CauseOfDeath, EN )
>Data Source: Vital Statistics, Death October 1999 (IRMA)
>
>Comments:
>These values copied from previous versions of POHEM with this comment.
"colon=0, rectal=0 included in other cancer so that disease incidence can be
 modelled without explicit mortality
 Cause of Death updated with EC, Colon & Rectal Cancer from vital statistics October 1999
 J:\1991 Life Tables\[CauseOfDeath.v3000.xls]COD Distribution 909192m"
>
>They are not particularly relevant for the CCORT-AMI model.
>
>Related parameters: pStartYear, pLifetable, MortHazard
*/


	 //EN cause of death distributions
	double	CauseOfDeath[SEX][COD_AGE_GROUP][DISEASES] = {
		// FEMALE
			0.000591016548463357, (4) 0, 0.00620567375886525, 0.000295508274231678, 0, 0.00147754137115839, 0.0103427895981087, 0.000591016548463357, 0.0124113475177305, 0.000886524822695035, (2) 0, 0.00325059101654846, 0.0230496453900709, (5) 0, 0.940898345153664, 
			0.0015220700152207, (4) 0, 0.111111111111111, (2) 0, 0.0076103500761035, 0.0350076103500761, 0.0060882800608828, 0.0243531202435312, (2) 0.0015220700152207, 0, 0.111111111111111, 0.234398782343988, (5) 0, 0.465753424657534, 
			0.00203252032520325, (4) 0, 0.186991869918699, (2) 0, 0.0101626016260163, 0.0182926829268293, 0.00609756097560976, 0.0142276422764228, 0, 0.0040650406504065, 0, 0.241869918699187, 0.17479674796748, (5) 0, 0.341463414634146, 
			0.00217391304347826, (4) 0, 0.18695652173913, 0.00434782608695652, 0, 0.0173913043478261, 0.0369565217391304, (2) 0.0173913043478261, 0, 0.00434782608695652, 0, 0.221739130434783, 0.193478260869565, (5) 0, 0.297826086956522, 
			(5) 0, 0.110316649642492, 0.00612870275791624, 0.00408580183861083, 0.00817160367722165, 0.0224719101123595, 0.0132788559754852, 0.00817160367722165, 0.00306435137895812, 0.00204290091930541, 0, 0.355464759959142, 0.270684371807967, (5) 0, 0.19611848825332, 
			0.000877963125548727, 0.00351185250219491, (3) 0, 0.11062335381914, (2) 0.00877963125548727, 0.0149253731343284, 0.0210711150131694, 0.0140474100087796, 0.00702370500438982, 0.00263388937664618, 0.0105355575065847, 0, 0.309920983318701, 0.291483757682177, (5) 0, 0.195785776997366, 
			0.00574712643678161, 0.0223499361430396, (3) 0, 0.15581098339719, 0.00830140485312899, 0.00191570881226054, 0.0242656449553001, 0.0427841634738186, 0.0114942528735632, 0.0134099616858238, 0.00766283524904215, 0.00957854406130268, 0, 0.176245210727969, 0.284802043422733, (5) 0, 0.235632183908046, 
			0.0262135922330097, 0.0766990291262136, 0.000485436893203883, (2) 0, 0.189320388349515, 0.0184466019417476, 0.000970873786407767, 0.0330097087378641, 0.0383495145631068, 0.00970873786407767, 0.0131067961165049, 0.0160194174757282, 0.0140776699029126, 0, 0.116990291262136, 0.238349514563107, (5) 0, 0.208252427184466, 
			0.0400984875131903, 0.145269081955681, 0.00211044671122054, (2) 0, 0.219486457966936, 0.0221596904678157, 0.00422089342244108, 0.0344706296166022, 0.03904326415758, 0.00914526908195568, 0.011607456911713, 0.0193457615195216, 0.0126626802673232, 0, 0.0798452339078438, 0.182905381639114, (5) 0, 0.177629264861062, 
			0.0758331146680661, 0.174494883232747, 0.00262398320650748, (2) 0, 0.252951981107321, 0.0401469430595644, 0.0055103647336657, 0.0372605615324062, 0.0351613749672002, 0.00944633954342692, 0.00892154290212543, 0.0251902387824718, 0.0110207294673314, 0, 0.0532668590921018, 0.130411965363422, (5) 0, 0.137759118341642, 
			0.10752688172043, 0.173411534701857, 0.00254154447702835, (2) 0, 0.271945259042033, 0.0682306940371457, 0.00606060606060606, 0.0402737047898338, 0.0357771260997067, 0.0117302052785924, 0.010752688172043, 0.0222873900293255, 0.0156402737047898, 0, 0.0320625610948192, 0.0733137829912024, (5) 0, 0.128445747800586, 
			0.12683962979821, 0.158094371112123, 0.0034896070399029, (2) 0, 0.286147777272038, 0.0860263996358671, 0.0119860415718404, 0.0333788499468973, 0.0462752237900167, 0.0157790927021696, 0.00971021089364285, 0.0242755272341071, 0.0185100895160067, 0, 0.0219996965559096, 0.0477924442421484, 0.018719467409981, (4) 0, 0.0909755712791404, 
			0.13308062698494, 0.132465935867227, 0.00440528634361234, (2) 0, 0.285728921217088, 0.124474951336953, 0.0130109619915992, 0.0252023358262473, 0.0493801864563057, 0.0239729535908206, 0.0100399549226514, 0.0201823583649216, 0.021719086159205, 0, 0.0136256531093126, 0.0317590410818564, 0.0144963946924644, (4) 0, 0.0964553520547951, 
			0.124064383652381, 0.11061800357687, 0.0058952109690667, (2) 0, 0.272173279459495, 0.152944293568259, 0.02013645095052, 0.0241107504802279, 0.0587533947141816, 0.034245214280983, 0.0123865668675896, 0.0182155395111612, 0.0256342319666159, 0, 0.0109955620321918, 0.0218586474133934, 0.0125282015690489, (4) 0, 0.0954402689880156, 
			0.107073643410853, 0.0830250176180409, 0.00656272022551092, (2) 0, 0.249559548978154, 0.191155743481325, 0.0298625792811839, 0.0237403100775194, 0.073907681465821, 0.0411821705426357, 0.0153717406624383, 0.0152396053558844, 0.0277484143763214, 0, 0.00814834390415786, 0.017353770260747, 0.016770013556116, (4) 0, 0.0932986968032921, 
