parameters {

	double YouthBmiBounds[cLOWER_UPPER_BOUNDS] = {12,55};

	double WHO_cutoffs [SEX][AGE_YOUTH_YEAR][AGE_YOUTH_MONTH][cLOWER_UPPER_BOUNDS] ={

            17.011      ,       19.224      ,      // (sex,age_month) =     2       72
            17.029      ,       19.264      ,      // (sex,age_month) =     2       73
            17.047      ,       19.305      ,      // (sex,age_month) =     2       74
            17.067      ,       19.347      ,      // (sex,age_month) =     2       75
            17.087      ,       19.391      ,      // (sex,age_month) =     2       76
            17.108      ,       19.436      ,      // (sex,age_month) =     2       77
            17.131      ,       19.482      ,      // (sex,age_month) =     2       78
            17.154      ,       19.529      ,      // (sex,age_month) =     2       79
            17.179      ,       19.578      ,      // (sex,age_month) =     2       80
            17.204      ,       19.628      ,      // (sex,age_month) =     2       81
            17.231      ,       19.680      ,      // (sex,age_month) =     2       82
            17.259      ,       19.734      ,      // (sex,age_month) =     2       83
            17.289      ,       19.789      ,      // (sex,age_month) =     2       84
            17.319      ,       19.845      ,      // (sex,age_month) =     2       85
            17.350      ,       19.903      ,      // (sex,age_month) =     2       86
            17.383      ,       19.963      ,      // (sex,age_month) =     2       87
            17.417      ,       20.023      ,      // (sex,age_month) =     2       88
            17.452      ,       20.085      ,      // (sex,age_month) =     2       89
            17.488      ,       20.149      ,      // (sex,age_month) =     2       90
            17.526      ,       20.214      ,      // (sex,age_month) =     2       91
            17.564      ,       20.281      ,      // (sex,age_month) =     2       92
            17.604      ,       20.349      ,      // (sex,age_month) =     2       93
            17.645      ,       20.418      ,      // (sex,age_month) =     2       94
            17.687      ,       20.489      ,      // (sex,age_month) =     2       95
            17.730      ,       20.561      ,      // (sex,age_month) =     2       96
            17.774      ,       20.634      ,      // (sex,age_month) =     2       97
            17.820      ,       20.709      ,      // (sex,age_month) =     2       98
            17.866      ,       20.784      ,      // (sex,age_month) =     2       99
            17.914      ,       20.862      ,      // (sex,age_month) =     2      100
            17.962      ,       20.940      ,      // (sex,age_month) =     2      101
            18.012      ,       21.019      ,      // (sex,age_month) =     2      102
            18.062      ,       21.100      ,      // (sex,age_month) =     2      103
            18.113      ,       21.181      ,      // (sex,age_month) =     2      104
            18.166      ,       21.263      ,      // (sex,age_month) =     2      105
            18.219      ,       21.346      ,      // (sex,age_month) =     2      106
            18.272      ,       21.429      ,      // (sex,age_month) =     2      107
            18.326      ,       21.513      ,      // (sex,age_month) =     2      108
            18.381      ,       21.599      ,      // (sex,age_month) =     2      109
            18.437      ,       21.684      ,      // (sex,age_month) =     2      110
            18.493      ,       21.770      ,      // (sex,age_month) =     2      111
            18.551      ,       21.857      ,      // (sex,age_month) =     2      112
            18.608      ,       21.944      ,      // (sex,age_month) =     2      113
            18.666      ,       22.031      ,      // (sex,age_month) =     2      114
            18.725      ,       22.120      ,      // (sex,age_month) =     2      115
            18.785      ,       22.208      ,      // (sex,age_month) =     2      116
            18.846      ,       22.298      ,      // (sex,age_month) =     2      117
            18.907      ,       22.388      ,      // (sex,age_month) =     2      118
            18.969      ,       22.479      ,      // (sex,age_month) =     2      119
            19.032      ,       22.570      ,      // (sex,age_month) =     2      120
            19.096      ,       22.663      ,      // (sex,age_month) =     2      121
            19.161      ,       22.755      ,      // (sex,age_month) =     2      122
            19.226      ,       22.849      ,      // (sex,age_month) =     2      123
            19.293      ,       22.943      ,      // (sex,age_month) =     2      124
            19.360      ,       23.038      ,      // (sex,age_month) =     2      125
            19.429      ,       23.134      ,      // (sex,age_month) =     2      126
            19.498      ,       23.231      ,      // (sex,age_month) =     2      127
            19.568      ,       23.328      ,      // (sex,age_month) =     2      128
            19.639      ,       23.426      ,      // (sex,age_month) =     2      129
            19.712      ,       23.525      ,      // (sex,age_month) =     2      130
            19.785      ,       23.624      ,      // (sex,age_month) =     2      131
            19.859      ,       23.725      ,      // (sex,age_month) =     2      132
            19.933      ,       23.825      ,      // (sex,age_month) =     2      133
            20.009      ,       23.927      ,      // (sex,age_month) =     2      134
            20.086      ,       24.029      ,      // (sex,age_month) =     2      135
            20.163      ,       24.131      ,      // (sex,age_month) =     2      136
            20.241      ,       24.234      ,      // (sex,age_month) =     2      137
            20.320      ,       24.338      ,      // (sex,age_month) =     2      138
            20.400      ,       24.442      ,      // (sex,age_month) =     2      139
            20.480      ,       24.546      ,      // (sex,age_month) =     2      140
            20.561      ,       24.651      ,      // (sex,age_month) =     2      141
            20.642      ,       24.756      ,      // (sex,age_month) =     2      142
            20.724      ,       24.861      ,      // (sex,age_month) =     2      143
            20.806      ,       24.967      ,      // (sex,age_month) =     2      144
            20.889      ,       25.072      ,      // (sex,age_month) =     2      145
            20.972      ,       25.177      ,      // (sex,age_month) =     2      146
            21.055      ,       25.282      ,      // (sex,age_month) =     2      147
            21.138      ,       25.387      ,      // (sex,age_month) =     2      148
            21.222      ,       25.491      ,      // (sex,age_month) =     2      149
            21.305      ,       25.596      ,      // (sex,age_month) =     2      150
            21.388      ,       25.699      ,      // (sex,age_month) =     2      151
            21.471      ,       25.802      ,      // (sex,age_month) =     2      152
            21.554      ,       25.905      ,      // (sex,age_month) =     2      153
            21.637      ,       26.007      ,      // (sex,age_month) =     2      154
            21.719      ,       26.107      ,      // (sex,age_month) =     2      155
            21.800      ,       26.207      ,      // (sex,age_month) =     2      156
            21.882      ,       26.307      ,      // (sex,age_month) =     2      157
            21.962      ,       26.405      ,      // (sex,age_month) =     2      158
            22.042      ,       26.501      ,      // (sex,age_month) =     2      159
            22.122      ,       26.598      ,      // (sex,age_month) =     2      160
            22.201      ,       26.693      ,      // (sex,age_month) =     2      161
            22.279      ,       26.786      ,      // (sex,age_month) =     2      162
            22.357      ,       26.879      ,      // (sex,age_month) =     2      163
            22.433      ,       26.970      ,      // (sex,age_month) =     2      164
            22.509      ,       27.060      ,      // (sex,age_month) =     2      165
            22.584      ,       27.149      ,      // (sex,age_month) =     2      166
