parameters {
	logical	AlcoholInterventionSwitch = TRUE; //EN Alcohol intervention switch
    logical AllowedToRequestFormerInsteadOfNever = TRUE;
	double  AlcoholTransitionCorrelation = 0.0;

	 //EN Alcohol dispatcher
	double	AlcoholDispatcher[ALCOHOL_INTERVENTION_RECRUITMENT][ALCOHOL_INTERVENTION_ELEMENT] = {
		2, (19) -9, 
		0, (19) -9, 
		9999, (19) -9, 
		0, (19) -9, 
		9999, (19) -9, 
		0, (19) -9, 
		9999, (19) -9, 
		1, (19) -9, 
	};

	 //EN Transition matrix to implement intervention on type of drinker
	cumrate	ALCOHOL5_transition[ALCOHOL_INTERVENTION_GROUP][ALCOHOL5][ALCOHOL5] = {
		// 1 - 5
		(5) {
			1, (4) 0, 
			0, 1, (3) 0, 
			(2) 0, 1, (2) 0, 
			(3) 0, 1, 0, 
			(4) 0, 1, 
		},
	};

	//EN Range for number of drinks in past week (heavy drinkers only)
	int NumberDrinksPastWeekRangeHeavyDrinkersOnly[SEX][cLOWER_UPPER_BOUNDS] = {
		// FEMALE
		10, 30,
		// MALE
		15, 60,
	};

	 //EN Main terms (cross-sectional model)
	double	AlcoholXSHMMainTerms[SEX][ALCOHOL_XSHM_SEGMENT][ALCOHOL_CROSS_SECTIONAL_HAZARD_MODEL_MAIN_TERMS] = {
		// FEMALE
		1, -0.843105585, 0, 0.420763729, 0.546954974, 0.831463341, 1.055435681, 1.315155001, 1.622165416, 0, 1.238495761, 0, -0.32689198, -0.517493239, -0.471597001, 0, -0.305739338, -0.568060219, -0.829514921, 0, -0.146335096, 0.122608184, 0.019779223, 0.005319214, (3) 0, -0.153322235, -0.083832816, 0.047200868, 0, -0.343592597, -0.511752517, -0.522582701, 0, -0.452977798, -0.306692176, 0.395277824, 0.048993748, 0.149814965, (2) 0, 0.181696981, 
		2, 0.346098129, 0, 0.070508876, 0.027183151, -0.031222071, -0.033057149, 0.031226136, 0.213510896, 0, 0.515389568, 0, -0.12818325, -0.222958557, -0.255791474, 0, -0.144776509, -0.305265749, -0.48277656, 0, -0.343272371, -0.098591696, -0.118656419, -0.231563565, (3) 0, -0.098311984, 0.068877942, 0.274309713, 0, -0.232078048, -0.346283908, -0.435187791, 0, -0.276907154, -0.186025775, 0.285654644, 0.048339022, 0.097987245, (3) 0, 
		3, -0.997227135, 0, 0.278821248, 0.330162846, 0.426448232, 0.462004711, 0.681740224, 0.906847218, 0, 0.678052749, 0, -0.053448637, -0.126795424, -0.089649419, 0, -0.086184487, -0.250352752, -0.392635712, 0, -0.053555107, 0.057097675, -0.056300216, 0.059369869, (3) 0, -0.041705278, 0.047601245, 0.299147516, 0, -0.098875648, -0.162264954, -0.213073156, 0, -0.414842602, -0.663820027, 0.181986683, 0, 0.020058309, (3) 0, 
		4, -1.249591714, 0, 0.489160665, 0.533812739, 0.649349345, 0.682221712, 0.721875334, 0.683665707, 0, 0.526394068, (5) 0, -0.031475755, -0.17618395, -0.342075469, 0, 0.106983705, 0.127016703, 0.089388336, 0.155914668, (3) 0, -0.100707357, -0.021932886, 0.118923753, 0, 0.006145715, -0.100602446, -0.145636975, 0, -0.353878982, -0.600379934, 0.333222075, 0, -0.25035748, (3) 0, 
		5, -1.587269677, 0, 0.432641573, 0.417876113, 0.532198212, 0.389602426, 0.299920083, 0.200361385, 0, 0.294589538, (5) 0, -0.041051586, -0.172029856, -0.217986664, 0, 0.172138156, 0.105337019, 0.070761306, 0.112343813, (3) 0, 0.110453319, 0.159682225, 0.303634346, 0, 0.072786374, 0.025886473, -0.040510734, 0, -0.308488145, -0.604595991, 0.331566722, (5) 0, 
		6, -1.314227395, 0, 0.315186565, 0.315371876, 0.341100856, 0.142479074, -0.092573445, -0.355510119, 0, 0.229539236, (5) 0, 0.04861935, -0.020666979, -0.085638721, 0, 0.044153866, -0.039035518, -0.105358902, 0.075944476, (3) 0, -0.026822441, -0.037673015, -0.006995392, 0, 0.0277206, -0.056170176, -0.086810895, 0, -0.230322544, -0.537634485, (6) 0, 
		7, -1.25787341, 0, 0.039850723, 0.006680245, -0.157690134, -0.361189826, -0.683544029, -0.871464134, 0, 0.144489761, (5) 0, 0.064912094, 0.022334299, -0.126569949, 0, -0.207421948, -0.198547405, -0.341467239, -0.248076568, (3) 0, 0.106859521, 0.066172028, 0.226997469, 0, 0.13384017, 0.086645293, -0.057891951, 0, -0.260943788, -0.446681798, (6) 0, 
