parameters {

	 //EN Direct cost of OA_ongoing including physician and surgeon visits and all hospital procedures(excluding replacement surgery)
	double	OA_Cost_ongoing[OA_COST_ONGOING_TYPE][SEX][COST_AGE_GROUP][OA_DRUG_STATE][OA_DRUG_CYCLE] = {
		// OA_Cost_Ongoing_Type_Drug_Otc, FEMALE, 0
		(3) 0, 
		112, 41, 44, 
		130, 73, 54, 
		181, 123, 77, 
		396, 81, 217, 
		// OA_Cost_Ongoing_Type_Drug_Otc, FEMALE, 1
		(3) 0, 
		79, 48, 50, 
		124, 75, 64, 
		215, 119, 103, 
		163, 73, 119, 
		// OA_Cost_Ongoing_Type_Drug_Otc, FEMALE, 2
		(3) 0, 
		64, 39, 41, 
		190, 71, 65, 
		180, 110, 118, 
		159, 152, 151, 
		// OA_Cost_Ongoing_Type_Drug_Otc, FEMALE, 3
		(3) 0, 
		67, 41, 28, 
		126, 70, 59, 
		139, 94, 84, 
		158, 114, 127, 
		// OA_Cost_Ongoing_Type_Drug_Otc, FEMALE, 4
		(3) 0, 
		47, 27, 32, 
		105, 56, 43, 
		98, 61, 63, 
		108, 34, 70, 
		// OA_Cost_Ongoing_Type_Drug_Otc, FEMALE, 5
		(3) 0, 
		44, 27, 37, 
		155, 58, 41, 
		85, 89, 54, 
		102, 66, 36, 
		// OA_Cost_Ongoing_Type_Drug_Otc, MALE, 0
		(3) 0, 
		116, 38, 72, 
		95, 35, 39, 
		190, 112, 111, 
		451, 231, 65, 
		// OA_Cost_Ongoing_Type_Drug_Otc, MALE, 1
		(3) 0, 
		80, 34, 36, 
		85, 43, 48, 
		164, 60, 72, 
		136, 110, 162, 
		// OA_Cost_Ongoing_Type_Drug_Otc, MALE, 2
		(3) 0, 
		88, 37, 45, 
		83, 52, 41, 
		163, 73, 72, 
		290, 105, 78, 
		// OA_Cost_Ongoing_Type_Drug_Otc, MALE, 3
		(3) 0, 
		57, 25, 36, 
		131, 57, 65, 
		132, 70, 68, 
		153, 132, 95, 
		// OA_Cost_Ongoing_Type_Drug_Otc, MALE, 4
		(3) 0, 
		41, 21, 16, 
		84, 40, 33, 
		95, 31, 46, 
		114, 51, 36, 
		// OA_Cost_Ongoing_Type_Drug_Otc, MALE, 5
		(3) 0, 
		35, 22, 34, 
		120, 51, 26, 
		11, 19, 22, 
		(2) 0, 48, 
		// OA_Cost_Ongoing_Type_Drug_Prs, FEMALE, 0
		(3) 0, 
		102, 42, 32, 
		135, 71, 56, 
		253, 102, 120, 
		292, 350, 203, 
		// OA_Cost_Ongoing_Type_Drug_Prs, FEMALE, 1
		(3) 0, 
		77, 46, 40, 
		157, 76, 69, 
		272, 111, 181, 
		285, 254, 150, 
		// OA_Cost_Ongoing_Type_Drug_Prs, FEMALE, 2
		(3) 0, 
		69, (2) 47, 
		170, 79, 77, 
		200, 115, 117, 
		212, 185, 243, 
		// OA_Cost_Ongoing_Type_Drug_Prs, FEMALE, 3
		(3) 0, 
		76, 54, 25, 
		139, 81, 85, 
		175, 104, 87, 
		155, 125, 153, 
		// OA_Cost_Ongoing_Type_Drug_Prs, FEMALE, 4
		(3) 0, 
		58, 30, 34, 
		145, 79, 56, 
		103, 72, 78, 
		146, 48, 106, 
		// OA_Cost_Ongoing_Type_Drug_Prs, FEMALE, 5
		(3) 0, 
		66, 35, 31, 
		128, 72, 51, 
		(2) 75, 53, 
		88, 79, 53, 
		// OA_Cost_Ongoing_Type_Drug_Prs, MALE, 0
		(3) 0, 
		141, 42, 55, 
		145, 54, 52, 
		438, 139, 230, 
		549, 317, 216, 
		// OA_Cost_Ongoing_Type_Drug_Prs, MALE, 1
		(3) 0, 
		88, 49, 50, 
